;; Symbol Table
;; Type 01:
Y214200ee: _sbc_scan_card
Y2142011c: _ct_card_here
Y2142011c: _sbc_check_card
Y21420294: _sbc_dsp_reset
Y214202c4: _sbfm_init
X21420303: _sbfm_status_addx
Y21420316: _sbfm_play_music
Y21420329: _sbfm_instrument
Y2142033f: _sbfm_reset
X2142034c: _sbfm_sys_speed
X2142035c: _sbfm_song_speed
Y2142036c: _sbfm_stop_music
X21420375: _sbfm_version
X2142037e: _sbfm_transpose
X2142038e: _sbfm_pause_music
X2142039b: _sbfm_resume_music
X214203a8: _sbfm_read_status
Y214203c2: _sbfm_terminate
X214203e6: _sbfm_channel_map
X214203ef: _sbfm_fading
Y21830000: SBFM_CMF_DRV
Y22cd000c: __IOERROR
Y22d10008: _exit
X22d4000b: _atexit
Y22d7000a: _malloc
Y22d7001f: __pull_free_block
Y22d7020b: _farmalloc
Y2308009a: __brk
Y230800e1: __sbrk
Y231d000c: _setblock
Y231f003f: _open
Y2339000c: __open
Y233e0009: _ioctl
Y23410006: _close
Y23440007: __close: ;; Y23440007 ;; 21:00
Y2346000d: _read
Y23530002: __read
Y23550002: _write: ;; Y23550002 ;; 22:00
Y236b0008: __write
Y23700004: _lseek
Y23730001: __LONGTOA
Y23730085: _itoa: ;; Y23730085 ;; 23:00
X237300b2: _ultoa
Y237300d2: _ltoa
Y2382000d: _unlink
Y23840009: _strcat: ;; Y23840009 ;; 1d:00
Y2388000b: _strlen: ;; Y2388000b ;; 1f:00
Y238a0006: _strcmp
Y238d0008: _strcpy: ;; Y238d0008 ;; 1b:00
Y23900001: _memcpy
Y23920007: _setmem
Y2392002d: _memset
Y2396000c: _movmem
Y23960060: _memmove
Y239e0000: __chmod
Y23a0002c: __VPRINTER
Y23f50003: _coreleft
Y23f5000b: _farcoreleft
Y23f70008: _free
Y23f702e2: _farfree
Y2429003d: __creat: ;; Y2429003d ;; 1e:00
X24290057: _creattemp
X24290074: _creatnew
Y24320001: _filelength
Y24360006: _clrscr
Y24390003: _textcolor
Y24390018: _textbackground
X24390031: _textattr
X2439003c: _highvideo
X24390042: _lowvideo
X24390048: _normvideo
Y243d000f: __CPUTN
X243d0156: _cprintf
Y24540006: _cputs
Y2456000a: _abs
Y2457000a: _atol
X24570081: _atoi
Y24610002: _delay
Y246c0008: _getvect
Y246c001a: _setvect
Y246e000b: _gotoxy
Y24740006: _gettext
Y2474005d: _puttext
Y247d000b: _intr
Y24880000: _movetext
Y2492000c: _outport
X24920018: _outportb
Y24940004: _srand
Y24940015: _rand
Y24970031: __SCROLL
Y24b10157: __SCREENIO
Y24b10194: __VALIDATEXY
Y24ce000e: _sound
Y24ce003a: _nosound
Y24d20001: _strdup
Y24d6000b: _strupr
Y24d90000: _toupper
Y24dc0001: __VPTR
Y24dc0026: __VRAM
Y24e60002: __wherexy
X24e60010: _wherex
X24e60022: _wherey
Y24e90008: _window
Y24f1005b: __Int0Vector
Y24f1005f: __Int4Vector
Y24f10063: __Int5Vector
Y24f10067: __Int6Vector
Y24f1006b: __argc
Y24f1006d: __argv
Y24f10071: _environ
Y24f10075: __envLng
Y24f10077: __envseg
Y24f10079: __envSize
Y24f1007b: __psp
Y24f1007d: __version
Y24f1007d: __osmajor
X24f1007e: __osminor
Y24f1007f: _errno
Y24f10081: __8087
Y24f10083: __StartTime
Y24f10087: __heapbase
Y24f1008b: __brklvl
Y24f1008f: __heaptop
Y24f10094: _egatab
Y24f10194: _vgapal: ;; Y24f10194 ;; 20:00
Y24f10494: _DacWrite
Y24f10496: _DacRead
Y24f10498: _DacData
Y24f1049a: _input_status_1
Y24f1049c: _vbi_mask
Y24f104c0: _systime
Y24f104c4: _macptr
Y24f105fc: _path
Y24f1063c: _nosnd
Y24f1063e: _cfgdemo
Y24f10c6e: _soundoff
Y24f10c70: _soundf
Y24f10c72: _makesound
Y24f10c74: _myclock
Y24f10c78: _timer8int
Y24f10c7c: _pc_sound
Y24f10c80: _xvoclen
Y24f10c82: _longclock
Y24f10c86: _notetable
Y24f10da6: _intrcount
Y24f10da8: _musiccount
Y24f10daa: _musicval
Y24f10dac: _timercount
Y24f10dae: _countdown
Y24f10db0: _countmax
Y24f10db2: _toggle
Y24f10db3: _freq
Y24f10db7: _dur
Y24f10dbb: _headersize
Y24f10dbd: _vocflag
Y24f10dbf: _musicflag
Y24f10dc1: _vocfilehandle
Y24f10dc3: _music_buffer
Y24f10dc7: _transpose
Y24f10dc8: _first_nokey
Y24f10dca: _first_opendoor
Y24f10dcc: _first_apple
Y24f10dce: _first_knife
Y24f10dd0: _first_key
Y24f10dd2: _first_openmapdoor
Y24f10dd4: _first_nogem
Y24f11078: _first_switch
Y24f1107a: _first_elev
Y24f1107c: _first_hitknight
Y24f1107e: _first_touchgem
Y24f11080: _inv_shape
Y24f11096: _inv_xfm
Y24f110ac: _inv_getmsg
Y24f110d8: _inv_first
Y24f11322: _blinkshtab
Y24f11342: _pooftab
Y24f1134a: _fidgetseq
Y24f113a2: __stklen
Y24f113a4: _debug
Y24f113a6: _swrite
Y24f113a8: _designflag
Y24f113aa: _turtle
Y24f113ac: _mirrortab
Y24f1188a: _pgmname
Y24f11890: _xshafile
Y24f1189a: _xvocfile
Y24f118a4: _cfgfname
Y24f118ae: _dmafile
Y24f118b7: _mapboard
Y24f118bf: _introboard
Y24f118c9: _xintrosong
Y24f118d2: _xknightmsg
Y24f118f1: _xmsgdelay
Y24f118f3: _xblademsg
Y24f1190c: _xbladename
Y24f11914: _savepfx
Y24f1191c: _erroraddr
Y24f11954: _facetable
Y24f11956: _xstartlevel
Y24f11958: _xbordercol
Y24f1195a: _menu1
Y24f119bf: _menu2
Y24f119cb: _menuc
Y24f119cd: _demoboard
Y24f119f5: _demolvl
Y24f119ff: _demoname
Y24f11a27: _JILLB
Y24f11d02: _JILLE
Y24f122d4: _e_len
Y24f122d6: _b_len
Y24f122d8: _v_producer
Y24f122e4: _v_publisher
Y24f122f3: _v_movename
Y24f122fd: _v_title
Y24f12313: _fidgetmsg
Y24f12323: _leveltxt
Y24f1266e: _ct_music_status
Y24f12670: _ct_io_addx
Y24f12672: _ct_int_num
Y24f12678: __doserrno
Y24f1267a: __dosErrorToSV
Y24f126d4: __exitbuf
Y24f126d8: __exitfopen
Y24f126dc: __exitopen
Y24f126e0: __atexitcnt
Y24f126e2: __first
Y24f126e6: __last
Y24f126ea: __rover
Y24f126f0: __ctype
Y24f127f2: __openfd
Y24f1281a: __fmode
Y24f1281c: __notUmask
Y24f128c8: __video
Y24f128d7: _directvideo
Y24f128ea: __RealCvtVector
Y24f128ee: __ScanTodVector
Y24f128fa: _colortab
Y24f129fa: _shm_fname
Y24f12a4a: _shm_want
Y24f12aca: _shm_flags
Y24f12b4a: _shm_tbllen
Y24f12bca: _shm_tbladdr
Y24f12cca: _LOST
Y24f12cce: _cmtab
Y24f134ce: _mainvp
Y24f134de: _origmode
Y24f134e0: _pagemode
Y24f134e2: _pixvalue: ;; Y24f134e2 ;; 02:00
Y24f134e3: _pagelen
Y24f134e5: _drawofs
Y24f134e7: _showofs
Y24f134e9: _x_ourmode
Y24f134ea: _pageshow: ;; Y24f134ea ;; 04:00
Y24f134ec: _pagedraw: ;; Y24f134ec ;; 04:00
Y24f134ee: _pixelsperbyte
Y24f134f0: _oldint9
Y24f134f4: _bhead
Y24f134f8: _btail
Y24f134fc: _e0code
Y24f134fe: _k_ctrl
Y24f134ff: _k_alt
Y24f13500: _keydown
Y24f13700: _bioscall
Y24f13701: _k_shift
Y24f13702: _k_numlock
Y24f13703: _k_rshift
Y24f13704: _k_lshift
Y24f13706: _curhi
Y24f13708: _curlo
Y24f1370a: _curback
Y24f1370c: _cursorchar
Y24f13712: _dx1
Y24f13714: _dy1
Y24f13716: _fire1
Y24f13718: _flow1
Y24f1371a: _fire2
Y24f1371c: _joyxc
Y24f1371e: _joyyc
Y24f13720: _joyyd
Y24f13722: _key
Y24f13724: _dx1old
Y24f13726: _dy1old
Y24f13728: _joyxl
Y24f1372a: _keybuf
Y24f1382a: _joyxr
Y24f1382c: _dx1hold
Y24f1382e: _dy1hold
Y24f13830: _joyyu
Y24f13832: _mactime
Y24f13834: _maclen
Y24f13836: _joyflag
Y24f13838: _macofs
Y24f1383a: _fire1off
Y24f1383c: _fire2off
Y24f1383e: _macfname
Y24f1385e: _macrecord
Y24f13860: _joyxsense
Y24f13862: _joyysense
Y24f13864: _macplay
Y24f13866: _macabort
Y24f13868: _macaborted
Y24f1386a: _cf
Y24f138c0: _sampf
Y24f138c2: _vocpri
Y24f138c4: _vocrate
Y24f13928: _voclen
Y24f1398c: _textmsg
Y24f13990: _vocptr
Y24f13a58: _zsndpri
Y24f13a5a: _soundmac
Y24f13c5a: _textlen
Y24f13caa: _vocposn
Y24f13d72: _zsndnum
Y24f13d74: _oldfreq
Y24f13d76: _xvocptr
Y24f13d7a: _soundlen
Y24f13d7c: _textposn
Y24f13e1c: _xtickrate
Y24f13e1e: _digi8int
Y24f13e22: _soundptr
Y24f13e24: _xclockval
Y24f13e26: _xclockrate
Y24f13e28: _bogus8int
Y24f13e2c: _music8int
Y24f13e30: _textmsglen
Y24f13e32: _soundcount
Y24f13e34: _notepriority
Y24f13e36: _samppriority
Y24f13e38: _lastwater
Y24f13e3a: _fidgetnum
Y24f13e3c: _oldx0
Y24f13e3e: _oldy0
Y24f13e40: _bd
Y24f17e40: _pl
Y24f17e86: _info
Y24f19146: _objs
Y24f1b084: _hiname
Y24f1b0fc: _botmsg
Y24f1b138: _botvp
Y24f1b148: _cmdvp
Y24f1b14c: _botcol
Y24f1b14e: _bottime
Y24f1b150: _kindxl
Y24f1b1da: _kindyl
Y24f1b264: _hiscore
Y24f1b28c: _gamevp
Y24f1b290: _ourwin
Y24f1b2e8: _kindmsg
Y24f1b3fc: _oursong
Y24f1b41c: _statvp
Y24f1b420: _tempvp
Y24f1b430: _demonum
Y24f1b432: _scrnxs
Y24f1b434: _scrnys
Y24f1b436: _kindname
Y24f1b54a: _scrollxd
Y24f1b54c: _scrollyd
Y24f1b54e: _savename
Y24f1b596: _tempname
Y24f1b5d6: _curlevel
Y24f1b5f6: _numobjs
Y24f1b5f8: _newlevel
Y24f1b618: _kindtable
Y24f1b6a2: _kindscore
Y24f1b72c: _levelwin
Y24f1b784: _gameover
Y24f1b786: _scrnobjs
Y24f1b906: _oldvgapal
Y24f1bc06: _stateinfo
Y24f1bc12: _statmodflg
Y24f1bc14: _gamecount
Y24f1bc16: _kindflags
Y24f1bca0: _oldscrollxd
Y24f1bca2: _oldscrollyd
Y24f1bca4: _oldlevelnum
Y24f1bca6: _numscrnobjs
Y24f1bca8: _levelmsgclock
Y24f1bcaa: _disy
Y24f1bcac: __atexittbl
Y30c40000: emws_limitSP
Y30c400c0: emws_initialSP
Y30c400cc: emws_saveVector
Y30c400d0: emws_nmiVector
Y30c400d4: emws_status
Y30c400d6: emws_control
Y30c400d8: emws_TOS
Y30c400da: emws_adjust
Y30c400dc: emws_fixSeg
Y30c400de: emws_BPsafe
Y30c400e0: emws_stamp
Y30c400e4: emws_version
Y30c400e6: emuTop@
Y30d20006: _SOUNDS

;; Local Variables (in PIXWRITE):
0006 0000 n ;; 4 6 0 a
fff0 0000 a2 ;; 18 -10 0 2
ffe0 0000 a1 ;; 18 -20 0 2
ffc0 0000 a ;; 19 -40 0 2
ffa0 0000 f ;; 19 -60 0 2
ff90 0000 ns ;; 18 -70 0 2
ff8e 0000 y ;; 4 -72 0 2
0006 0000 x ;; 4 6 0 4
0007 0000 h ;; 4 7 0 4
ff8c 0000 oldpagedraw ;; 4 -74 0 2
0006 0000 n ;; 4 6 0 a
0400 0001 ptrdiff_t ;; 6 0 4 1 6
0400 0001 size_t ;; a 0 4 1 6
0400 0001 p_rec ;; 20 0 4 1 6
