;; Symbol Table
;; Type 01:
Y212d00af: GET_INT_VECTOR
X212d00c2: ENABLE_8259
X212d00da: DISABLE_8259
Y212d00f0: _sbc_scan_card
Y212d00f0: _ct_scan_card
Y212d011e: _ct_card_here
Y212d011e: _sbc_check_card
Y212d0296: _sbc_dsp_reset
Y212d02c6: _sbfm_init
X212d0305: _sbfm_status_addx
Y212d0318: _sbfm_play_music
Y212d032b: _sbfm_instrument
Y212d0341: _sbfm_reset
X212d034e: _sbfm_sys_speed
X212d035e: _sbfm_song_speed
Y212d036e: _sbfm_stop_music
X212d0377: _sbfm_version
X212d0380: _sbfm_transpose
X212d0390: _sbfm_pause_music
X212d039d: _sbfm_resume_music
X212d03aa: _sbfm_read_status
Y212d03c4: _sbfm_terminate
X212d03e8: _sbfm_channel_map
X212d03f1: _sbfm_fading
Y216e0000: SBFM_CMF_DRV
Y22b8000c: __IOERROR
Y22bc0008: _exit
X22bf000b: _atexit
Y22c2000a: _malloc
Y22c2001f: __pull_free_block
Y22c2020b: _farmalloc
Y22f3009a: __brk
Y22f300e1: __sbrk
Y2308000c: _setblock
Y230a003f: _open
Y2324000c: __open
Y23290009: _ioctl
Y232c0006: _close
Y232f0007: __close: ;; Y232f0007 ;; 21:00
Y2331000d: _read
Y233e0002: __read
Y23400002: _write: ;; Y23400002 ;; 22:00
Y23560008: __write
Y235b0004: _lseek
Y235e0001: __LONGTOA
Y235e0085: _itoa: ;; Y235e0085 ;; 23:00
X235e00b2: _ultoa
Y235e00d2: _ltoa
Y236d000d: _unlink
Y236f0009: _strcat: ;; Y236f0009 ;; 1d:00
Y2373000b: _strlen: ;; Y2373000b ;; 1f:00
Y23750006: _strcmp
Y23780008: _strcpy: ;; Y23780008 ;; 1b:00
Y237b0001: _memcpy
Y237d0007: _setmem
Y237d002d: _memset
Y2381000c: _movmem
Y23810060: _memmove
Y23890000: __chmod
Y238b002c: __VPRINTER
Y23e00003: _coreleft
Y23e0000b: _farcoreleft
Y23e20008: _free
Y23e202e2: _farfree
Y2414003d: __creat: ;; Y2414003d ;; 1e:00
X24140057: _creattemp
X24140074: _creatnew
Y241d0001: _filelength
Y24210006: _clrscr
Y24240003: _textcolor
Y24240018: _textbackground
X24240031: _textattr
X2424003c: _highvideo
X24240042: _lowvideo
X24240048: _normvideo
Y2428000f: __CPUTN
X24280156: _cprintf
Y243f0006: _cputs
Y2441000a: _abs
Y2442000a: _atol
X24420081: _atoi
Y244c0002: _delay
Y24570008: _getvect
Y2457001a: _setvect
Y2459000b: _gotoxy
Y245f0006: _gettext
Y245f005d: _puttext
Y2468000b: _intr
Y24730000: _movetext
Y247d000c: _outport
X247d0018: _outportb
Y247f0004: _srand
Y247f0015: _rand
Y24820031: __SCROLL
Y249c0157: __SCREENIO
Y249c0194: __VALIDATEXY
Y24b9000e: _sound
Y24b9003a: _nosound
Y24bd0001: _strdup
Y24c1000b: _strupr
Y24c40000: _toupper
Y24c70001: __VPTR
Y24c70026: __VRAM
Y24d10002: __wherexy
X24d10010: _wherex
X24d10022: _wherey
Y24d40008: _window
Y24dc005b: __Int0Vector
Y24dc005f: __Int4Vector
Y24dc0063: __Int5Vector
Y24dc0067: __Int6Vector
Y24dc006b: __argc
Y24dc006d: __argv
Y24dc0071: _environ
Y24dc0075: __envLng
Y24dc0077: __envseg
Y24dc0079: __envSize
Y24dc007b: __psp
Y24dc007d: __version
Y24dc007d: __osmajor
X24dc007e: __osminor
Y24dc007f: _errno
Y24dc0081: __8087
Y24dc0083: __StartTime
Y24dc0087: __heapbase
Y24dc008b: __brklvl
Y24dc008f: __heaptop
Y24dc0094: _egatab
Y24dc0194: _vgapal: ;; Y24dc0194 ;; 20:00
Y24dc0494: _DacWrite
Y24dc0496: _DacRead
Y24dc0498: _DacData
X24dc049a: _input_status_1
X24dc049c: _vbi_mask
Y24dc04c0: _systime
Y24dc04c4: _macptr
Y24dc05fc: _path
Y24dc063c: _nosnd
Y24dc063e: _cfgdemo
Y24dc0c6e: _soundoff
Y24dc0c70: _soundf
Y24dc0c72: _makesound
Y24dc0c74: _myclock
Y24dc0c78: _timer8int
Y24dc0c7c: _pc_sound
Y24dc0c80: _xvoclen
Y24dc0c82: _longclock
Y24dc0c86: _notetable
Y24dc0da6: _intrcount
Y24dc0da8: _musiccount
Y24dc0daa: _musicval
Y24dc0dac: _timercount
Y24dc0dae: _countdown
Y24dc0db0: _countmax
X24dc0db2: _toggle
Y24dc0db3: _freq
Y24dc0db7: _dur
Y24dc0dbb: _headersize
Y24dc0dbd: _vocflag
Y24dc0dbf: _musicflag
Y24dc0dc1: _vocfilehandle
Y24dc0dc3: _music_buffer
X24dc0dc7: _transpose
Y24dc0dc8: _first_nokey
Y24dc0dca: _first_opendoor
Y24dc0dcc: _first_apple
Y24dc0dce: _first_knife
Y24dc0dd0: _first_key
Y24dc0dd2: _first_openmapdoor
Y24dc0dd4: _first_nogem
Y24dc1078: _first_switch
Y24dc107a: _first_elev
Y24dc107c: _first_hitknight
Y24dc107e: _first_touchgem
Y24dc1080: _inv_shape
Y24dc1096: _inv_xfm
Y24dc10ac: _inv_getmsg
Y24dc10d8: _inv_first
Y24dc1322: _blinkshtab
Y24dc1342: _pooftab
Y24dc134a: _fidgetseq
Y24dc13a2: __stklen
Y24dc13a4: _debug
Y24dc13a6: _swrite
Y24dc13a8: _designflag
Y24dc13aa: _turtle
Y24dc13ac: _mirrortab
Y24dc188a: _xdemoflag
Y24dc188c: _pgmname
Y24dc1892: _xshafile
Y24dc189c: _xvocfile
Y24dc18a6: _cfgfname
Y24dc18b0: _dmafile
Y24dc18b9: _mapboard
Y24dc18bf: _introboard
Y24dc18c9: _xintrosong
Y24dc18d3: _xknightmsg
Y24dc18f2: _xmsgdelay
Y24dc18f4: _xblademsg
Y24dc190e: _xbladename
Y24dc1916: _savepfx
Y24dc191e: _erroraddr
Y24dc1956: _facetable
Y24dc1958: _xstartlevel
Y24dc195a: _xbordercol
Y24dc195c: _menu1
Y24dc19b2: _menu2
Y24dc19bd: _menuc
Y24dc19bf: _demoboard
Y24dc19e7: _demolvl
Y24dc19f1: _demoname
Y24dc1a19: _JILLB
Y24dc1d4c: _JILLE
Y24dc231f: _e_len
Y24dc2321: _b_len
Y24dc2323: _v_producer
Y24dc232f: _v_publisher
Y24dc233e: _v_movename
Y24dc2348: _v_title
Y24dc235e: _fidgetmsg
Y24dc236e: _leveltxt
Y24dc2642: _ct_music_status
Y24dc2644: _ct_io_addx
Y24dc2646: _ct_int_num
Y24dc264c: __doserrno
Y24dc264e: __dosErrorToSV
Y24dc26a8: __exitbuf
Y24dc26ac: __exitfopen
Y24dc26b0: __exitopen
Y24dc26b4: __atexitcnt
Y24dc26b6: __first
Y24dc26ba: __last
Y24dc26be: __rover
Y24dc26c4: __ctype
Y24dc27c6: __openfd
Y24dc27ee: __fmode
Y24dc27f0: __notUmask
Y24dc289c: __video
Y24dc28ab: _directvideo
Y24dc28be: __RealCvtVector
X24dc28c2: __ScanTodVector
Y24dc28ce: _colortab
Y24dc29ce: _shm_fname
Y24dc2a1e: _shm_want
Y24dc2a9e: _shm_flags
Y24dc2b1e: _shm_tbllen
Y24dc2b9e: _shm_tbladdr
Y24dc2c9e: _LOST
Y24dc2ca2: _cmtab
Y24dc34a2: _mainvp
Y24dc34b2: _origmode
Y24dc34b4: _pagemode
Y24dc34b6: _pixvalue: ;; Y24dc34b6 ;; 02:00
Y24dc34b7: _pagelen
Y24dc34b9: _drawofs
Y24dc34bb: _showofs
Y24dc34bd: _x_ourmode
Y24dc34be: _pageshow: ;; Y24dc34be ;; 04:00
Y24dc34c0: _pagedraw: ;; Y24dc34c0 ;; 04:00
Y24dc34c2: _pixelsperbyte
Y24dc34c4: _oldint9
Y24dc34c8: _bhead
Y24dc34cc: _btail
Y24dc34d0: _e0code
Y24dc34d2: _k_ctrl
Y24dc34d3: _k_alt
Y24dc34d4: _keydown
Y24dc36d4: _bioscall
Y24dc36d5: _k_shift
Y24dc36d6: _k_numlock
Y24dc36d7: _k_rshift
Y24dc36d8: _k_lshift
Y24dc36da: _curhi
X24dc36dc: _curlo
Y24dc36de: _curback
Y24dc36e0: _cursorchar
Y24dc36e6: _dx1
Y24dc36e8: _dy1
Y24dc36ea: _fire1
Y24dc36ec: _flow1
Y24dc36ee: _fire2
Y24dc36f0: _joyxc
Y24dc36f2: _joyyc
Y24dc36f4: _joyyd
Y24dc36f6: _key
Y24dc36f8: _dx1old
Y24dc36fa: _dy1old
Y24dc36fc: _joyxl
Y24dc36fe: _keybuf
Y24dc37fe: _joyxr
Y24dc3800: _dx1hold
Y24dc3802: _dy1hold
Y24dc3804: _joyyu
Y24dc3806: _mactime
Y24dc3808: _maclen
Y24dc380a: _joyflag
Y24dc380c: _macofs
Y24dc380e: _fire1off
Y24dc3810: _fire2off
Y24dc3812: _macfname
Y24dc3832: _macrecord
Y24dc3834: _joyxsense
Y24dc3836: _joyysense
Y24dc3838: _macplay
Y24dc383a: _macabort
Y24dc383c: _macaborted
Y24dc383e: _cf
Y24dc3894: _sampf
Y24dc3896: _vocpri
Y24dc3898: _vocrate
Y24dc38fc: _voclen
Y24dc3960: _textmsg
Y24dc3964: _vocptr
X24dc3a2c: _zsndpri
Y24dc3a2e: _soundmac
Y24dc3c2e: _textlen
Y24dc3c7e: _vocposn
X24dc3d46: _zsndnum
Y24dc3d48: _oldfreq
Y24dc3d4a: _xvocptr
X24dc3d4e: _soundlen
Y24dc3d50: _textposn
Y24dc3df0: _xtickrate
Y24dc3df2: _digi8int
Y24dc3df6: _soundptr
Y24dc3df8: _xclockval
Y24dc3dfa: _xclockrate
Y24dc3dfc: _bogus8int
Y24dc3e00: _music8int
Y24dc3e04: _textmsglen
Y24dc3e06: _soundcount
Y24dc3e08: _notepriority
Y24dc3e0a: _samppriority
Y24dc3e0c: _lastwater
Y24dc3e0e: _fidgetnum
Y24dc3e10: _oldx0
Y24dc3e12: _oldy0
Y24dc3e14: _bd
Y24dc7e14: _pl
Y24dc7e5a: _info
Y24dc911a: _objs
Y24dcb058: _hiname
Y24dcb0d0: _botmsg
Y24dcb10c: _botvp
Y24dcb11c: _cmdvp
Y24dcb120: _botcol
Y24dcb122: _bottime
Y24dcb124: _kindxl
Y24dcb1ae: _kindyl
Y24dcb238: _hiscore
Y24dcb260: _gamevp
Y24dcb264: _ourwin
Y24dcb2bc: _kindmsg
Y24dcb3d0: _oursong
Y24dcb3f0: _statvp
Y24dcb3f4: _tempvp
Y24dcb404: _demonum
Y24dcb406: _scrnxs
Y24dcb408: _scrnys
Y24dcb40a: _kindname
Y24dcb51e: _scrollxd
Y24dcb520: _scrollyd
Y24dcb522: _savename
Y24dcb56a: _tempname
Y24dcb5aa: _curlevel
Y24dcb5ca: _numobjs
Y24dcb5cc: _newlevel
Y24dcb5ec: _kindtable
Y24dcb676: _kindscore
Y24dcb700: _levelwin
Y24dcb758: _gameover
Y24dcb75a: _scrnobjs
Y24dcb8da: _oldvgapal
Y24dcbbda: _stateinfo
Y24dcbbe6: _statmodflg
Y24dcbbe8: _gamecount
Y24dcbbea: _kindflags
Y24dcbc74: _oldscrollxd
Y24dcbc76: _oldscrollyd
Y24dcbc78: _oldlevelnum
Y24dcbc7a: _numscrnobjs
Y24dcbc7c: _levelmsgclock
Y24dcbc7e: _disy
Y24dcbc80: __atexittbl
Y30ad0000: emws_limitSP
Y30ad00c0: emws_initialSP
Y30ad00cc: emws_saveVector
Y30ad00d0: emws_nmiVector
Y30ad00d4: emws_status
Y30ad00d6: emws_control
Y30ad00d8: emws_TOS
Y30ad00da: emws_adjust
Y30ad00dc: emws_fixSeg
Y30ad00de: emws_BPsafe
Y30ad00e0: emws_stamp
Y30ad00e4: emws_version
Y30ad00e6: emuTop@
Y30bb0006: _SOUNDS

;; Local Variables (in PIXWRITE):
0006 0000 n ;; 4 6 0 a
fff0 0000 a2 ;; 18 -10 0 2
ffe0 0000 a1 ;; 18 -20 0 2
ffc0 0000 a ;; 19 -40 0 2
ffa0 0000 f ;; 19 -60 0 2
ff90 0000 ns ;; 18 -70 0 2
ff8e 0000 y ;; 4 -72 0 2
0006 0000 x ;; 4 6 0 4
0007 0000 h ;; 4 7 0 4
ff8c 0000 oldpagedraw ;; 4 -74 0 2
0006 0000 n ;; 4 6 0 a
0400 0001 ptrdiff_t ;; 6 0 4 1 6
0400 0001 size_t ;; a 0 4 1 6
0400 0001 p_rec ;; 20 0 4 1 6
